Attaching to mskafka_zookeeper_1, mskafka_postgres_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mzookeeper_1  |[0m JMX enabled by default
[35mshipping_1   |[0m 2018-12-30 23:41:12.517  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-30 23:41:12.521  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-30 23:41:12.530  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34morder_1      |[0m 2018-12-30 23:41:12.819  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.post(com.ewolff.microservice.order.logic.Order)
[34morder_1      |[0m 2018-12-30 23:41:12.851  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{id}],methods=[DELETE]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.post(long)
[34morder_1      |[0m 2018-12-30 23:41:12.859  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.orderList()
[34morder_1      |[0m 2018-12-30 23:41:12.862  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/line],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.addLine(com.ewolff.microservice.order.logic.Order)
[34morder_1      |[0m 2018-12-30 23:41:12.867  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.get(long)
[34morder_1      |[0m 2018-12-30 23:41:12.874  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/form.html],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.ewolff.microservice.order.logic.OrderController.form()
[34morder_1      |[0m 2018-12-30 23:41:12.890  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34morder_1      |[0m 2018-12-30 23:41:12.916  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35mshipping_1   |[0m 2018-12-30 23:41:13.130  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mshipping_1   |[0m 2018-12-30 23:41:13.168  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[35mshipping_1   |[0m 2018-12-30 23:41:13.237  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[34morder_1      |[0m 2018-12-30 23:41:13.287  INFO 6 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34morder_1      |[0m 2018-12-30 23:41:13.304  INFO 6 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34morder_1      |[0m 2018-12-30 23:41:13.490  INFO 6 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in repositoryRestExceptionHandler
[35mshipping_1   |[0m 2018-12-30 23:41:13.539  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483547
[35mshipping_1   |[0m 2018-12-30 23:41:13.898  INFO 6 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[35mshipping_1   |[0m 	auto.commit.interval.ms = 5000
[35mshipping_1   |[0m 	auto.offset.reset = earliest
[35mshipping_1   |[0m 	bootstrap.servers = [kafka:9092]
[35mshipping_1   |[0m 	check.crcs = true
[35mshipping_1   |[0m 	client.id = 
[35mshipping_1   |[0m 	connections.max.idle.ms = 540000
[35mshipping_1   |[0m 	enable.auto.commit = false
[35mshipping_1   |[0m 	exclude.internal.topics = true
[35mshipping_1   |[0m 	fetch.max.bytes = 52428800
[35mshipping_1   |[0m 	fetch.max.wait.ms = 500
[35mshipping_1   |[0m 	fetch.min.bytes = 1
[35mshipping_1   |[0m 	group.id = shipping
[35mshipping_1   |[0m 	heartbeat.interval.ms = 3000
[35mshipping_1   |[0m 	interceptor.classes = null
[35mshipping_1   |[0m 	internal.leave.group.on.close = true
[35mshipping_1   |[0m 	isolation.level = read_uncommitted
[35mshipping_1   |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[35mshipping_1   |[0m 	max.partition.fetch.bytes = 1048576
[35mshipping_1   |[0m 	max.poll.interval.ms = 300000
[35mshipping_1   |[0m 	max.poll.records = 500
[35mshipping_1   |[0m 	metadata.max.age.ms = 300000
[35mshipping_1   |[0m 	metric.reporters = []
[35mshipping_1   |[0m 	metrics.num.samples = 2
[35mshipping_1   |[0m 	metrics.recording.level = INFO
[35mshipping_1   |[0m 	metrics.sample.window.ms = 30000
[35mshipping_1   |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[35mshipping_1   |[0m 	receive.buffer.bytes = 65536
[35mshipping_1   |[0m 	reconnect.backoff.max.ms = 1000
[35mshipping_1   |[0m 	reconnect.backoff.ms = 50
[35mshipping_1   |[0m 	request.timeout.ms = 305000
[35mshipping_1   |[0m 	retry.backoff.ms = 100
[35mshipping_1   |[0m 	sasl.jaas.config = null
[35mshipping_1   |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35mshipping_1   |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35mshipping_1   |[0m 	sasl.kerberos.service.name = null
[35mshipping_1   |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35mshipping_1   |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35mshipping_1   |[0m 	sasl.mechanism = GSSAPI
[35mshipping_1   |[0m 	security.protocol = PLAINTEXT
[35mshipping_1   |[0m 	send.buffer.bytes = 131072
[35mshipping_1   |[0m 	session.timeout.ms = 10000
[35mshipping_1   |[0m 	ssl.cipher.suites = null
[35mshipping_1   |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35mshipping_1   |[0m 	ssl.endpoint.identification.algorithm = null
[35mshipping_1   |[0m 	ssl.key.password = null
[35mshipping_1   |[0m 	ssl.keymanager.algorithm = SunX509
[35mshipping_1   |[0m 	ssl.keystore.location = null
[35mshipping_1   |[0m 	ssl.keystore.password = null
[35mshipping_1   |[0m 	ssl.keystore.type = JKS
[35mshipping_1   |[0m 	ssl.protocol = TLS
[35mshipping_1   |[0m 	ssl.provider = null
[35mshipping_1   |[0m 	ssl.secure.random.implementation = null
[35mshipping_1   |[0m 	ssl.trustmanager.algorithm = PKIX
[35mshipping_1   |[0m 	ssl.truststore.location = null
[35mshipping_1   |[0m 	ssl.truststore.password = null
[35mshipping_1   |[0m 	ssl.truststore.type = JKS
[35mshipping_1   |[0m 	value.deserializer = class com.ewolff.microservice.shipping.events.ShipmentDeserializer
[35mshipping_1   |[0m 
[35mshipping_1   |[0m 2018-12-30 23:41:15.241  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 1.0.2
[35mshipping_1   |[0m 2018-12-30 23:41:15.248  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 2a121f7b1d402825
[35mshipping_1   |[0m 2018-12-30 23:41:15.318  INFO 6 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
[31minvoicing_1  |[0m 2018-12-30 23:41:15.693  INFO 6 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
[31minvoicing_1  |[0m 2018-12-30 23:41:15.842  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.859  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.863  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.869  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-30 23:41:15.873  INFO 6 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[31minvoicing_1  |[0m 2018-12-30 23:41:15.878  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.884  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.897  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.898  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.901  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-30 23:41:15.914  INFO 6 --- [           main] c.e.microservice.shipping.ShippingApp    : Started ShippingApp in 97.938 seconds (JVM running for 107.155)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.906  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.920  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.930  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.937  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.948  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.959  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.964  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.972  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.984  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31minvoicing_1  |[0m 2018-12-30 23:41:15.987  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31minvoicing_1  |[0m 2018-12-30 23:41:16.823  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31minvoicing_1  |[0m 2018-12-30 23:41:16.849  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[31minvoicing_1  |[0m 2018-12-30 23:41:16.935  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[35mshipping_1   |[0m 2018-12-30 23:41:17.051  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[35mshipping_1   |[0m 2018-12-30 23:41:17.105  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Revoking previously assigned partitions []
[35mshipping_1   |[0m 2018-12-30 23:41:17.106  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[35mshipping_1   |[0m 2018-12-30 23:41:17.107  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] (Re-)joining group
[32mkafka_1      |[0m [2018-12-30 23:41:17,232] INFO [GroupCoordinator 1001]: Preparing to rebalance group shipping with old generation 2 (__consumer_offsets-8) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 23:41:17,301] INFO [GroupCoordinator 1001]: Stabilized group shipping generation 3 (__consumer_offsets-8) (kafka.coordinator.group.GroupCoordinator)
[31minvoicing_1  |[0m 2018-12-30 23:41:17.359  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483547
[32mkafka_1      |[0m [2018-12-30 23:41:17,390] INFO [GroupCoordinator 1001]: Assignment received from leader for group shipping for generation 3 (kafka.coordinator.group.GroupCoordinator)
[35mshipping_1   |[0m 2018-12-30 23:41:17.511  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Successfully joined group with generation 3
[35mshipping_1   |[0m 2018-12-30 23:41:17.529  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Setting newly assigned partitions [order-4, order-2, order-3, order-0, order-1]
[35mshipping_1   |[0m 2018-12-30 23:41:17.830  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [order-4, order-2, order-3, order-0, order-1]
[31minvoicing_1  |[0m 2018-12-30 23:41:17.874  INFO 6 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[31minvoicing_1  |[0m 	auto.commit.interval.ms = 5000
[31minvoicing_1  |[0m 	auto.offset.reset = earliest
[31minvoicing_1  |[0m 	bootstrap.servers = [kafka:9092]
[31minvoicing_1  |[0m 	check.crcs = true
[31minvoicing_1  |[0m 	client.id = 
[31minvoicing_1  |[0m 	connections.max.idle.ms = 540000
[31minvoicing_1  |[0m 	enable.auto.commit = false
[31minvoicing_1  |[0m 	exclude.internal.topics = true
[31minvoicing_1  |[0m 	fetch.max.bytes = 52428800
[31minvoicing_1  |[0m 	fetch.max.wait.ms = 500
[31minvoicing_1  |[0m 	fetch.min.bytes = 1
[31minvoicing_1  |[0m 	group.id = invoicing
[31minvoicing_1  |[0m 	heartbeat.interval.ms = 3000
[31minvoicing_1  |[0m 	interceptor.classes = null
[31minvoicing_1  |[0m 	internal.leave.group.on.close = true
[31minvoicing_1  |[0m 	isolation.level = read_uncommitted
[31minvoicing_1  |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[31minvoicing_1  |[0m 	max.partition.fetch.bytes = 1048576
[31minvoicing_1  |[0m 	max.poll.interval.ms = 300000
[31minvoicing_1  |[0m 	max.poll.records = 500
[31minvoicing_1  |[0m 	metadata.max.age.ms = 300000
[31minvoicing_1  |[0m 	metric.reporters = []
[31minvoicing_1  |[0m 	metrics.num.samples = 2
[31minvoicing_1  |[0m 	metrics.recording.level = INFO
[31minvoicing_1  |[0m 	metrics.sample.window.ms = 30000
[31minvoicing_1  |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[31minvoicing_1  |[0m 	receive.buffer.bytes = 65536
[31minvoicing_1  |[0m 	reconnect.backoff.max.ms = 1000
[31minvoicing_1  |[0m 	reconnect.backoff.ms = 50
[31minvoicing_1  |[0m 	request.timeout.ms = 305000
[31minvoicing_1  |[0m 	retry.backoff.ms = 100
[31minvoicing_1  |[0m 	sasl.jaas.config = null
[31minvoicing_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[31minvoicing_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[31minvoicing_1  |[0m 	sasl.kerberos.service.name = null
[31minvoicing_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[31minvoicing_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[31minvoicing_1  |[0m 	sasl.mechanism = GSSAPI
[31minvoicing_1  |[0m 	security.protocol = PLAINTEXT
[31minvoicing_1  |[0m 	send.buffer.bytes = 131072
[31minvoicing_1  |[0m 	session.timeout.ms = 10000
[31minvoicing_1  |[0m 	ssl.cipher.suites = null
[31minvoicing_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[31minvoicing_1  |[0m 	ssl.endpoint.identification.algorithm = null
[31minvoicing_1  |[0m 	ssl.key.password = null
[31minvoicing_1  |[0m 	ssl.keymanager.algorithm = SunX509
[31minvoicing_1  |[0m 	ssl.keystore.location = null
[31minvoicing_1  |[0m 	ssl.keystore.password = null
[31minvoicing_1  |[0m 	ssl.keystore.type = JKS
[31minvoicing_1  |[0m 	ssl.protocol = TLS
[31minvoicing_1  |[0m 	ssl.provider = null
[31minvoicing_1  |[0m 	ssl.secure.random.implementation = null
[31minvoicing_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[31minvoicing_1  |[0m 	ssl.truststore.location = null
[31minvoicing_1  |[0m 	ssl.truststore.password = null
[31minvoicing_1  |[0m 	ssl.truststore.type = JKS
[31minvoicing_1  |[0m 	value.deserializer = class com.ewolff.microservice.invoicing.events.InvoiceDeserializer
[31minvoicing_1  |[0m 
[31minvoicing_1  |[0m 2018-12-30 23:41:19.251  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 1.0.2
[31minvoicing_1  |[0m 2018-12-30 23:41:19.251  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 2a121f7b1d402825
[31minvoicing_1  |[0m 2018-12-30 23:41:19.307  INFO 6 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
[31minvoicing_1  |[0m 2018-12-30 23:41:19.792  INFO 6 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[31minvoicing_1  |[0m 2018-12-30 23:41:19.861  INFO 6 --- [           main] c.e.microservice.invoicing.InvoiceApp    : Started InvoiceApp in 101.101 seconds (JVM running for 110.18)
[31minvoicing_1  |[0m 2018-12-30 23:41:20.782  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[31minvoicing_1  |[0m 2018-12-30 23:41:20.804  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Revoking previously assigned partitions []
[31minvoicing_1  |[0m 2018-12-30 23:41:20.805  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[31minvoicing_1  |[0m 2018-12-30 23:41:20.807  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] (Re-)joining group
[32mkafka_1      |[0m [2018-12-30 23:41:20,848] INFO [GroupCoordinator 1001]: Preparing to rebalance group invoicing with old generation 2 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 23:41:20,850] INFO [GroupCoordinator 1001]: Stabilized group invoicing generation 3 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 23:41:20,883] INFO [GroupCoordinator 1001]: Assignment received from leader for group invoicing for generation 3 (kafka.coordinator.group.GroupCoordinator)
