Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:05:34 UTC
[34minvoicing_1  |[0m 2018-12-31 00:09:26.617  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.627  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.632  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.641  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.642  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.650  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.651  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.661  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.665  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.683  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.684  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.687  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.693  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.711  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.712  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.724  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.730  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34minvoicing_1  |[0m 2018-12-31 00:09:26.748  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34minvoicing_1  |[0m 2018-12-31 00:09:27.520  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[34minvoicing_1  |[0m 2018-12-31 00:09:27.527  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[34minvoicing_1  |[0m 2018-12-31 00:09:27.636  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[34minvoicing_1  |[0m 2018-12-31 00:09:27.961  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483547
[34minvoicing_1  |[0m 2018-12-31 00:09:28.265  INFO 6 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[34minvoicing_1  |[0m 	auto.commit.interval.ms = 5000
[34minvoicing_1  |[0m 	auto.offset.reset = earliest
[34minvoicing_1  |[0m 	bootstrap.servers = [kafka:9092]
[34minvoicing_1  |[0m 	check.crcs = true
[34minvoicing_1  |[0m 	client.id = 
[34minvoicing_1  |[0m 	connections.max.idle.ms = 540000
[34minvoicing_1  |[0m 	enable.auto.commit = false
[34minvoicing_1  |[0m 	exclude.internal.topics = true
[34minvoicing_1  |[0m 	fetch.max.bytes = 52428800
[34minvoicing_1  |[0m 	fetch.max.wait.ms = 500
[34minvoicing_1  |[0m 	fetch.min.bytes = 1
[34minvoicing_1  |[0m 	group.id = invoicing
[34minvoicing_1  |[0m 	heartbeat.interval.ms = 3000
[34minvoicing_1  |[0m 	interceptor.classes = null
[34minvoicing_1  |[0m 	internal.leave.group.on.close = true
[34minvoicing_1  |[0m 	isolation.level = read_uncommitted
[34minvoicing_1  |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[34minvoicing_1  |[0m 	max.partition.fetch.bytes = 1048576
[34minvoicing_1  |[0m 	max.poll.interval.ms = 300000
[34minvoicing_1  |[0m 	max.poll.records = 500
[34minvoicing_1  |[0m 	metadata.max.age.ms = 300000
[34minvoicing_1  |[0m 	metric.reporters = []
[34minvoicing_1  |[0m 	metrics.num.samples = 2
[34minvoicing_1  |[0m 	metrics.recording.level = INFO
[34minvoicing_1  |[0m 	metrics.sample.window.ms = 30000
[34minvoicing_1  |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[34minvoicing_1  |[0m 	receive.buffer.bytes = 65536
[34minvoicing_1  |[0m 	reconnect.backoff.max.ms = 1000
[34minvoicing_1  |[0m 	reconnect.backoff.ms = 50
[34minvoicing_1  |[0m 	request.timeout.ms = 305000
[34minvoicing_1  |[0m 	retry.backoff.ms = 100
[34minvoicing_1  |[0m 	sasl.jaas.config = null
[34minvoicing_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[34minvoicing_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34minvoicing_1  |[0m 	sasl.kerberos.service.name = null
[34minvoicing_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[34minvoicing_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[34minvoicing_1  |[0m 	sasl.mechanism = GSSAPI
[34minvoicing_1  |[0m 	security.protocol = PLAINTEXT
[34minvoicing_1  |[0m 	send.buffer.bytes = 131072
[34minvoicing_1  |[0m 	session.timeout.ms = 10000
[34minvoicing_1  |[0m 	ssl.cipher.suites = null
[34minvoicing_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[34minvoicing_1  |[0m 	ssl.endpoint.identification.algorithm = null
[34minvoicing_1  |[0m 	ssl.key.password = null
[34minvoicing_1  |[0m 	ssl.keymanager.algorithm = SunX509
[34minvoicing_1  |[0m 	ssl.keystore.location = null
[34minvoicing_1  |[0m 	ssl.keystore.password = null
[34minvoicing_1  |[0m 	ssl.keystore.type = JKS
[34minvoicing_1  |[0m 	ssl.protocol = TLS
[34minvoicing_1  |[0m 	ssl.provider = null
[34minvoicing_1  |[0m 	ssl.secure.random.implementation = null
[34minvoicing_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[34minvoicing_1  |[0m 	ssl.truststore.location = null
[34minvoicing_1  |[0m 	ssl.truststore.password = null
[34minvoicing_1  |[0m 	ssl.truststore.type = JKS
[34minvoicing_1  |[0m 	value.deserializer = class com.ewolff.microservice.invoicing.events.InvoiceDeserializer
[34minvoicing_1  |[0m 
[35mshipping_1   |[0m 2018-12-31 00:09:28.366  INFO 6 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
[35mshipping_1   |[0m 2018-12-31 00:09:28.508  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.519  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.527  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.529  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.546  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.547  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.563  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.568  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.570  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.573  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.581  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.581  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.593  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.594  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.610  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.620  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.629  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.634  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mshipping_1   |[0m 2018-12-31 00:09:28.663  INFO 6 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34minvoicing_1  |[0m 2018-12-31 00:09:29.280  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 1.0.2
[34minvoicing_1  |[0m 2018-12-31 00:09:29.299  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 2a121f7b1d402825
[34minvoicing_1  |[0m 2018-12-31 00:09:29.345  INFO 6 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
[35mshipping_1   |[0m 2018-12-31 00:09:29.437  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mshipping_1   |[0m 2018-12-31 00:09:29.462  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[35mshipping_1   |[0m 2018-12-31 00:09:29.515  INFO 6 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[35mshipping_1   |[0m 2018-12-31 00:09:29.810  INFO 6 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483547
[34minvoicing_1  |[0m 2018-12-31 00:09:29.843  INFO 6 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[34minvoicing_1  |[0m 2018-12-31 00:09:29.889  INFO 6 --- [           main] c.e.microservice.invoicing.InvoiceApp    : Started InvoiceApp in 104.792 seconds (JVM running for 113.649)
[35mshipping_1   |[0m 2018-12-31 00:09:30.126  INFO 6 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[35mshipping_1   |[0m 	auto.commit.interval.ms = 5000
[35mshipping_1   |[0m 	auto.offset.reset = earliest
[35mshipping_1   |[0m 	bootstrap.servers = [kafka:9092]
[35mshipping_1   |[0m 	check.crcs = true
[35mshipping_1   |[0m 	client.id = 
[35mshipping_1   |[0m 	connections.max.idle.ms = 540000
[35mshipping_1   |[0m 	enable.auto.commit = false
[35mshipping_1   |[0m 	exclude.internal.topics = true
[35mshipping_1   |[0m 	fetch.max.bytes = 52428800
[35mshipping_1   |[0m 	fetch.max.wait.ms = 500
[35mshipping_1   |[0m 	fetch.min.bytes = 1
[35mshipping_1   |[0m 	group.id = shipping
[35mshipping_1   |[0m 	heartbeat.interval.ms = 3000
[35mshipping_1   |[0m 	interceptor.classes = null
[35mshipping_1   |[0m 	internal.leave.group.on.close = true
[35mshipping_1   |[0m 	isolation.level = read_uncommitted
[35mshipping_1   |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[35mshipping_1   |[0m 	max.partition.fetch.bytes = 1048576
[35mshipping_1   |[0m 	max.poll.interval.ms = 300000
[35mshipping_1   |[0m 	max.poll.records = 500
[35mshipping_1   |[0m 	metadata.max.age.ms = 300000
[35mshipping_1   |[0m 	metric.reporters = []
[35mshipping_1   |[0m 	metrics.num.samples = 2
[35mshipping_1   |[0m 	metrics.recording.level = INFO
[35mshipping_1   |[0m 	metrics.sample.window.ms = 30000
[35mshipping_1   |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[35mshipping_1   |[0m 	receive.buffer.bytes = 65536
[35mshipping_1   |[0m 	reconnect.backoff.max.ms = 1000
[35mshipping_1   |[0m 	reconnect.backoff.ms = 50
[35mshipping_1   |[0m 	request.timeout.ms = 305000
[35mshipping_1   |[0m 	retry.backoff.ms = 100
[35mshipping_1   |[0m 	sasl.jaas.config = null
[35mshipping_1   |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35mshipping_1   |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35mshipping_1   |[0m 	sasl.kerberos.service.name = null
[35mshipping_1   |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35mshipping_1   |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35mshipping_1   |[0m 	sasl.mechanism = GSSAPI
[35mshipping_1   |[0m 	security.protocol = PLAINTEXT
[35mshipping_1   |[0m 	send.buffer.bytes = 131072
[35mshipping_1   |[0m 	session.timeout.ms = 10000
[35mshipping_1   |[0m 	ssl.cipher.suites = null
[35mshipping_1   |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35mshipping_1   |[0m 	ssl.endpoint.identification.algorithm = null
[35mshipping_1   |[0m 	ssl.key.password = null
[35mshipping_1   |[0m 	ssl.keymanager.algorithm = SunX509
[35mshipping_1   |[0m 	ssl.keystore.location = null
[35mshipping_1   |[0m 	ssl.keystore.password = null
[35mshipping_1   |[0m 	ssl.keystore.type = JKS
[35mshipping_1   |[0m 	ssl.protocol = TLS
[35mshipping_1   |[0m 	ssl.provider = null
[35mshipping_1   |[0m 	ssl.secure.random.implementation = null
[35mshipping_1   |[0m 	ssl.trustmanager.algorithm = PKIX
[35mshipping_1   |[0m 	ssl.truststore.location = null
[35mshipping_1   |[0m 	ssl.truststore.password = null
[35mshipping_1   |[0m 	ssl.truststore.type = JKS
[35mshipping_1   |[0m 	value.deserializer = class com.ewolff.microservice.shipping.events.ShipmentDeserializer
[35mshipping_1   |[0m 
[34minvoicing_1  |[0m 2018-12-31 00:09:30.963  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[35mshipping_1   |[0m 2018-12-31 00:09:30.947  INFO 6 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 1.0.2
